messageId,userId,anonymousId,originalTimestamp,userAgent,page.path,page.referrer,page.search,page.title,page.url,userAgentData.brands,userAgentData.mobile,userAgentData.platform,business_id,location,sponsored_listing,name,category,path,referrer,search,title,url,category_properties,name_properties,traits,button_name,search_text,city,parish,input_value,input_num,input_name,email,address,other_category,description,display_email,business_name,main_category,phone,sub_category,website,event_type
ajs-next-1778188923411-7834fe86-4eba-4168-86fa-a082745d04f8,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:22:03.411000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Finance,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Finance,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1771436045389x658317953644361100,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189290158-2194fff0-7d33-4a5e-a339-8717f17de87d,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:10.158000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=mortgage&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=mortgage&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189293790-0bd7c6ca-6089-44ca-b96b-b258114022b8,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:13.790000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189300661-04ca796b-b258-4140-a2b8-bc778cf30831,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:20.661000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,,realtor,,,,,,,,,,,,,,,,search
ajs-next-1778186295013-353c74d9-777c-4eb1-a145-383650e78643,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:38:15.013000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/achieve-mortgage-solutions-1761762406893x958878656538368500,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/achieve-mortgage-solutions-1761762406893x958878656538368500,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1761762406893x958878656538368500,,,business_profile,profile,/business_profile/achieve-mortgage-solutions-1761762406893x958878656538368500,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/achieve-mortgage-solutions-1761762406893x958878656538368500,profile,business_profile,,,,,,,,,,,,,,,,,,,page
ajs-next-1778188832508-45a17924-dbf3-4443-a609-89d523f7a679,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:32.508000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778188849111-d6b8388a-ac95-494e-968e-c693956122bf,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:49.111000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,dashboard,dashboard,/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,dashboard,dashboard,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189171078-5b242c7e-f6a9-4dc4-8d61-c04a46bda560,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:11.078000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189306195-bc232294-333a-47eb-a9f9-a1f79f51d9a3,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:26.195000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778187127232-8f953a54-f02c-4c41-b6fe-22866845306f,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:52:07.232000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=realtor%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=realtor%20&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,"1744737250347x219277345743008400, 1747864432460x772931238395911000, 1774573166178x561429420668618400, 1744398484109x785674167096991400, 1770943484557x164806709481949200, 1752182630575x854371423894944000, 1759930025997x126109694575208930, 1744751205492x235134337285239230",,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778188836963-dbf3a443-2609-49d5-a3f7-a6799afa67ca,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:36.963000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188846165-26804cfd-77fb-4e7a-9352-0fc545e3391f,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:46.165000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,business_profile,profile,/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,profile,business_profile,,,,,,,,,,,,,,,,,,,page
ajs-next-1778188856469-39af332c-1a3d-429b-b217-89a40c3eb3ec,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:56.469000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188896389-e5d16795-0f54-4850-bd3d-d990932a75f4,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:21:36.389000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189179469-4a1aecc8-787c-49a1-9db3-d6a5852006d3,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:19.469000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189291480-ca5ee339-8717-417d-a87d-bcb7c104e955,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:11.480000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=mortgage&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=mortgage&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189314460-e7eba9f9-a1f7-4f51-99a3-bf1e6cb8b66a,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:34.460000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,,loan,,,,,,,,,,,,,,,,search
ajs-next-1778189316478-00e469df-d578-4cb9-a0e0-3c543208b688,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:36.478000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=loan&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=loan&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744579851707x640487742075829500,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189481916-31c4ffd9-fd5a-4b6d-ae61-9bfd204388fb,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:31:21.916000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,index,index,/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,index,index,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189499670-58b78d7d-84b0-4c00-aada-f37a0bd6ba71,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:31:39.670000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189873911-bb3a0d16-b5ed-475c-88bc-b20b01383167,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:37:53.911000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=home&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=home&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=home&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=home&category=,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189892254-da8e1691-f7e1-485c-b3c6-9a2b6539d0a5,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:12.254000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=home%20buying&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=home%20buying&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1744335958024x226211831616957250,main_list,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778187156977-22866845-306f-44fa-b15d-3f5216e293fe,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:52:36.977000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=realtor%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=realtor%20&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188300215-31e6010c-9ccd-4d9b-827a-ed57cd759896,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:11:40.215000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/dashboard,https://coloradocatholicbusinessdirectory.com/,?view=list,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/dashboard?view=list,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,,,,,,,,,,,,,,,,2,logo,,,,,,,,,,,input_changed
ajs-next-1778189287989-610c5695-95fd-4d3b-861d-c1dc0ec46c73,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:07.989000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,,mortgage,,,,,,,,,,,,,,,,search
ajs-next-1778189919852-6401ab1b-527a-4a10-a482-6f8d1b0c4f3c,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:39.852000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189926250-527a4a10-2482-4f8d-9b0c-4f3cbc38df39,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:38:46.250000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778187107732-fd9c285f-3834-4072-aab8-e7a2666f8f95,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:51:47.732000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=real%20estate&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=real%20estate&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
ajs-next-1778188807951-06074139-7c03-4626-9568-063755fc985c,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:20:07.951000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,1778185404695x597979725335827200,,,business_profile,profile,/business_profile/low-cost-mortgage-loans,https://coloradocatholicbusinessdirectory.com/,,Low Cost Mortgage Loans | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/low-cost-mortgage-loans,profile,business_profile,,,,,,,,,,,,,,,,,,,page
ajs-next-1778188967849-725eea10-4d0c-43be-8791-40b746697c0b,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:22:47.849000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,search,search,/search,https://coloradocatholicbusinessdirectory.com/,?query=&category=Other,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=&category=Other,search,search,,,,,,,,,,,,,,,,,,,page
ajs-next-1778189164681-d0435b59-161d-44af-9508-103932d8a06e,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:26:04.681000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778189302047-05fa7926-2eb2-430f-9005-9cdb7a01f252,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:22.047000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=realtor&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=realtor&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,sidebar,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,impression
ajs-next-1778189301745-bb87c229-05fa-4926-aeb2-230f90059cdb,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:28:21.745000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=realtor&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=realtor&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,"{'business_id': '1778185404695x597979725335827200', 'email': '[email]', 'is_logged_in': True}",,,,,,,,,,,,,,,,,,identify
ajs-next-1778189872469-bbfb22b6-7bc4-4a48-a5ff-509ec6e3d43b,1778185404695x597979725335827200,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 21:37:52.469000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/,https://coloradocatholicbusinessdirectory.com/,,Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,search,,,,,,,,,,,,,,,,,button_click
ajs-next-1778187143378-f02c4c41-b6fe-4286-a845-306f24faf15d,,bea0e570-1b37-45ec-bb45-1b271353ac93,2026-05-07 20:52:23.378000+00:00,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",/search,https://coloradocatholicbusinessdirectory.com/,?query=realtor%20&category=,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search?query=realtor%20&category=,"[{'brand': 'Google Chrome', 'version': '147'}, {'brand': 'Not.A/Brand', 'version': '8'}, {'brand': 'Chromium', 'version': '147'}]",False,Windows,,,,,,,,,,,,,,map_maker,,,,,,,,,,,,,,,,,button_click
